-- Merging decision tree log ---
application
INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:10:5-44:19
MERGED from [:flutter_paystack] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_paystack/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:19
MERGED from [:flutter_paystack] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_paystack/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:19
MERGED from [:firebase_storage] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-30:19
MERGED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-30:19
MERGED from [:url_launcher_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
